Info 0    [20:12:36.534] Starting TS Server
Info 679  [20:15:46.109] getCompletionData: Get previous token 1: 0
Info 680  [20:15:46.109] getCompletionData: Get previous token 2: 0
Info 681  [20:15:46.109] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 682  [20:15:46.109] getCompletionData: Semantic work: 0
Info 683  [20:15:46.109] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 684  [20:15:46.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 685  [20:15:46.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 5ms
Info 686  [20:15:46.208] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 687  [20:15:46.216] getCompletionData: Get current token: 0
Info 688  [20:15:46.216] getCompletionData: Is inside comment: 0
Info 689  [20:15:46.217] getCompletionData: Get previous token 1: 0
Info 690  [20:15:46.217] getCompletionData: Get previous token 2: 0
Info 691  [20:15:46.217] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 692  [20:15:46.221] getCompletionData: Semantic work: 4
Info 693  [20:15:46.221] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 694  [20:15:46.275] getCompletionData: Get current token: 0
Info 695  [20:15:46.275] getCompletionData: Is inside comment: 0
Info 696  [20:15:46.275] getCompletionData: Get previous token 1: 0
Info 697  [20:15:46.275] getCompletionData: Get previous token 2: 0
Info 698  [20:15:46.275] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 699  [20:15:46.275] getCompletionData: Semantic work: 0
Info 700  [20:15:46.275] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 701  [20:15:46.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [20:15:46.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 6ms
Info 703  [20:15:46.284] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 704  [20:15:46.291] getCompletionData: Get current token: 0
Info 705  [20:15:46.291] getCompletionData: Is inside comment: 0
Info 706  [20:15:46.291] getCompletionData: Get previous token 1: 0
Info 707  [20:15:46.291] getCompletionData: Get previous token 2: 0
Info 708  [20:15:46.291] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 709  [20:15:46.291] getCompletionData: Semantic work: 0
Info 710  [20:15:46.291] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 711  [20:15:46.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 712  [20:15:46.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 5ms
Info 713  [20:15:46.361] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 714  [20:15:46.439] getCompletionData: Get current token: 0
Info 715  [20:15:46.439] getCompletionData: Is inside comment: 0
Info 716  [20:15:46.439] getCompletionData: Get previous token 1: 0
Info 717  [20:15:46.439] getCompletionData: Get previous token 2: 0
Info 718  [20:15:46.439] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 719  [20:15:46.439] getCompletionData: Semantic work: 0
Info 720  [20:15:46.439] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 721  [20:15:47.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 722  [20:15:47.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 6ms
Info 723  [20:15:47.503] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 724  [20:15:47.512] getCompletionData: Get current token: 0
Info 725  [20:15:47.512] getCompletionData: Is inside comment: 0
Info 726  [20:15:47.512] getCompletionData: Get previous token 1: 0
Info 727  [20:15:47.512] getCompletionData: Get previous token 2: 0
Info 728  [20:15:47.512] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 729  [20:15:47.513] getCompletionData: Semantic work: 1
Info 730  [20:15:47.513] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 731  [20:15:47.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 732  [20:15:47.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 5ms
Info 733  [20:15:47.756] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 734  [20:15:47.833] getCompletionData: Get current token: 0
Info 735  [20:15:47.833] getCompletionData: Is inside comment: 0
Info 736  [20:15:47.833] getCompletionData: Get previous token 1: 0
Info 737  [20:15:47.833] getCompletionData: Get previous token 2: 0
Info 738  [20:15:47.833] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 739  [20:15:47.834] getCompletionData: Semantic work: 1
Info 740  [20:15:47.834] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 741  [20:15:47.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 742  [20:15:47.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 7ms
Info 743  [20:15:47.849] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 744  [20:15:47.859] getCompletionData: Get current token: 0
Info 745  [20:15:47.859] getCompletionData: Is inside comment: 0
Info 746  [20:15:47.859] getCompletionData: Get previous token 1: 0
Info 747  [20:15:47.859] getCompletionData: Get previous token 2: 0
Info 748  [20:15:47.859] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 749  [20:15:47.859] getCompletionData: Semantic work: 0
Info 750  [20:15:47.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 751  [20:15:48.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 752  [20:15:48.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 4ms
Info 753  [20:15:48.394] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 754  [20:15:48.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 755  [20:15:48.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 5ms
Info 756  [20:15:48.574] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 757  [20:15:52.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 758  [20:15:52.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 5ms
Info 759  [20:15:52.349] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 760  [20:15:52.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 761  [20:15:52.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 7ms
Info 762  [20:15:52.388] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 763  [20:15:52.394] getCompletionData: Get current token: 0
Info 764  [20:15:52.394] getCompletionData: Is inside comment: 0
Info 765  [20:15:52.394] getCompletionData: Get previous token 1: 0
Info 766  [20:15:52.394] getCompletionData: Get previous token 2: 0
Info 767  [20:15:52.394] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 768  [20:15:52.399] getSymbolsFromOtherSourceFileExports: Using cached list
Info 769  [20:15:52.401] getCompletionData: Semantic work: 7
Info 770  [20:15:52.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 771  [20:15:52.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 772  [20:15:52.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 8ms
Info 773  [20:15:52.741] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 774  [20:15:52.742] getCompletionData: Get current token: 0
Info 775  [20:15:52.742] getCompletionData: Is inside comment: 0
Info 776  [20:15:52.742] getCompletionData: Get previous token 1: 0
Info 777  [20:15:52.742] getCompletionData: Get previous token 2: 0
Info 778  [20:15:52.742] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 779  [20:15:52.744] getSymbolsFromOtherSourceFileExports: Using cached list
Info 780  [20:15:52.745] getCompletionData: Semantic work: 3
Info 781  [20:15:52.753] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 782  [20:15:52.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 783  [20:15:52.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 5ms
Info 784  [20:15:52.761] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 785  [20:15:52.814] getCompletionData: Get current token: 0
Info 786  [20:15:52.814] getCompletionData: Is inside comment: 0
Info 787  [20:15:52.814] getCompletionData: Get previous token 1: 0
Info 788  [20:15:52.814] getCompletionData: Get previous token 2: 0
Info 789  [20:15:52.814] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 790  [20:15:52.817] getSymbolsFromOtherSourceFileExports: Using cached list
Info 791  [20:15:52.818] getCompletionData: Semantic work: 4
Info 792  [20:15:52.828] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 793  [20:15:54.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 794  [20:15:54.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 7ms
Info 795  [20:15:54.634] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 796  [20:15:54.635] getCompletionData: Get current token: 0
Info 797  [20:15:54.635] getCompletionData: Is inside comment: 0
Info 798  [20:15:54.635] getCompletionData: Get previous token 1: 0
Info 799  [20:15:54.635] getCompletionData: Get previous token 2: 0
Info 800  [20:15:54.635] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 801  [20:15:54.639] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 802  [20:15:54.643] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 803  [20:15:54.643] getSymbolsFromOtherSourceFileExports: 4
Info 804  [20:15:54.644] getCompletionData: Semantic work: 9
Info 805  [20:15:55.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [20:15:55.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 4ms
Info 807  [20:15:55.444] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 808  [20:15:56.49] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [20:15:56.54] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 5ms
Info 810  [20:15:56.54] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 811  [20:15:56.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 812  [20:15:56.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 7ms
Info 813  [20:15:56.306] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 814  [20:15:57.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [20:15:57.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 6ms
Info 816  [20:15:57.195] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 817  [20:16:0.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 818  [20:16:0.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 7ms
Info 819  [20:16:0.629] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 820  [20:16:1.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 821  [20:16:1.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 9ms
Info 822  [20:16:1.509] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 823  [20:16:4.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 824  [20:16:4.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 7ms
Info 825  [20:16:4.567] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 826  [20:16:5.30] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 827  [20:16:5.37] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 7ms
Info 828  [20:16:5.37] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 829  [20:16:5.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [20:16:5.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 5ms
Info 831  [20:16:5.264] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 832  [20:16:5.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [20:16:5.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 5ms
Info 834  [20:16:5.368] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 835  [20:16:5.375] getCompletionData: Get current token: 0
Info 836  [20:16:5.375] getCompletionData: Is inside comment: 0
Info 837  [20:16:5.375] getCompletionData: Get previous token 1: 0
Info 838  [20:16:5.375] getCompletionData: Get previous token 2: 0
Info 839  [20:16:5.375] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 840  [20:16:5.378] getSymbolsFromOtherSourceFileExports: Using cached list
Info 841  [20:16:5.379] getCompletionData: Semantic work: 4
Info 842  [20:16:5.382] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 843  [20:16:5.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 844  [20:16:5.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 7ms
Info 845  [20:16:5.410] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 846  [20:16:5.629] getCompletionData: Get current token: 0
Info 847  [20:16:5.629] getCompletionData: Is inside comment: 0
Info 848  [20:16:5.629] getCompletionData: Get previous token 1: 0
Info 849  [20:16:5.629] getCompletionData: Get previous token 2: 0
Info 850  [20:16:5.629] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 851  [20:16:5.631] getSymbolsFromOtherSourceFileExports: Using cached list
Info 852  [20:16:5.633] getCompletionData: Semantic work: 4
Info 853  [20:16:5.635] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 854  [20:16:5.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 855  [20:16:5.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 5ms
Info 856  [20:16:5.668] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 857  [20:16:5.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [20:16:5.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 5ms
Info 859  [20:16:5.876] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 860  [20:16:6.40] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [20:16:6.44] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 4ms
Info 862  [20:16:6.44] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 863  [20:16:6.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [20:16:6.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 7ms
Info 865  [20:16:6.176] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 866  [20:16:6.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [20:16:6.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 5ms
Info 868  [20:16:6.302] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 869  [20:16:6.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [20:16:6.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 4ms
Info 871  [20:16:6.411] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 872  [20:16:6.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [20:16:6.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 4ms
Info 874  [20:16:6.615] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 875  [20:16:6.623] getCompletionData: Get current token: 0
Info 876  [20:16:6.623] getCompletionData: Is inside comment: 0
Info 877  [20:16:6.623] getCompletionData: Get previous token 1: 0
Info 878  [20:16:6.623] getCompletionData: Get previous token 2: 0
Info 879  [20:16:6.623] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 880  [20:16:6.626] getSymbolsFromOtherSourceFileExports: Using cached list
Info 881  [20:16:6.626] getCompletionData: Semantic work: 3
Info 882  [20:16:6.629] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 883  [20:16:7.17] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 884  [20:16:7.26] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 9ms
Info 885  [20:16:7.26] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 886  [20:16:7.28] getCompletionData: Get current token: 0
Info 887  [20:16:7.28] getCompletionData: Is inside comment: 0
Info 888  [20:16:7.28] getCompletionData: Get previous token 1: 0
Info 889  [20:16:7.28] getCompletionData: Get previous token 2: 0
Info 890  [20:16:7.28] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 891  [20:16:7.30] getSymbolsFromOtherSourceFileExports: Using cached list
Info 892  [20:16:7.30] getCompletionData: Semantic work: 2
Info 893  [20:16:7.32] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 894  [20:16:7.36] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 895  [20:16:7.39] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 3ms
Info 896  [20:16:7.39] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 897  [20:16:7.40] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 898  [20:16:7.45] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 5ms
Info 899  [20:16:7.45] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 900  [20:16:7.46] getCompletionData: Get current token: 0
Info 901  [20:16:7.46] getCompletionData: Is inside comment: 0
Info 902  [20:16:7.46] getCompletionData: Get previous token 1: 0
Info 903  [20:16:7.46] getCompletionData: Get previous token 2: 0
Info 904  [20:16:7.46] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 905  [20:16:7.49] getSymbolsFromOtherSourceFileExports: Using cached list
Info 906  [20:16:7.50] getCompletionData: Semantic work: 4
Info 907  [20:16:7.53] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 908  [20:16:7.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 909  [20:16:7.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 4ms
Info 910  [20:16:7.292] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 911  [20:16:7.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 912  [20:16:7.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 3ms
Info 913  [20:16:7.296] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 914  [20:16:7.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 915  [20:16:7.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 4ms
Info 916  [20:16:7.555] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 917  [20:16:7.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 918  [20:16:7.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 4ms
Info 919  [20:16:7.734] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 920  [20:16:8.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 921  [20:16:8.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 7ms
Info 922  [20:16:8.383] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 923  [20:16:8.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 924  [20:16:8.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 4ms
Info 925  [20:16:8.567] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 926  [20:16:8.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 927  [20:16:8.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 5ms
Info 928  [20:16:8.664] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 929  [20:16:8.672] getCompletionData: Get current token: 0
Info 930  [20:16:8.672] getCompletionData: Is inside comment: 0
Info 931  [20:16:8.672] getCompletionData: Get previous token 1: 0
Info 932  [20:16:8.672] getCompletionData: Get previous token 2: 0
Info 933  [20:16:8.672] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 934  [20:16:8.675] getSymbolsFromOtherSourceFileExports: Using cached list
Info 935  [20:16:8.676] getCompletionData: Semantic work: 4
Info 936  [20:16:8.679] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 937  [20:16:9.73] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 938  [20:16:9.77] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 4ms
Info 939  [20:16:9.77] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 940  [20:16:9.79] getCompletionData: Get current token: 0
Info 941  [20:16:9.79] getCompletionData: Is inside comment: 0
Info 942  [20:16:9.79] getCompletionData: Get previous token 1: 0
Info 943  [20:16:9.79] getCompletionData: Get previous token 2: 0
Info 944  [20:16:9.79] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 945  [20:16:9.82] getSymbolsFromOtherSourceFileExports: Using cached list
Info 946  [20:16:9.83] getCompletionData: Semantic work: 4
Info 947  [20:16:9.86] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 948  [20:16:9.90] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 949  [20:16:9.96] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 6ms
Info 950  [20:16:9.96] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 951  [20:16:9.97] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 952  [20:16:9.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 7ms
Info 953  [20:16:9.104] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 954  [20:16:9.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 955  [20:16:9.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 6ms
Info 956  [20:16:9.291] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 957  [20:16:10.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 958  [20:16:10.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 7ms
Info 959  [20:16:10.211] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 960  [20:16:10.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 961  [20:16:10.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 6ms
Info 962  [20:16:10.289] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 963  [20:16:10.297] getCompletionData: Get current token: 0
Info 964  [20:16:10.297] getCompletionData: Is inside comment: 0
Info 965  [20:16:10.297] getCompletionData: Get previous token 1: 0
Info 966  [20:16:10.297] getCompletionData: Get previous token 2: 0
Info 967  [20:16:10.297] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 968  [20:16:10.297] Returning an empty list because completion was requested in an invalid position.
Info 969  [20:16:10.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 970  [20:16:10.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 5ms
Info 971  [20:16:10.376] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 972  [20:16:10.383] getCompletionData: Get current token: 0
Info 973  [20:16:10.384] getCompletionData: Is inside comment: 0
Info 974  [20:16:10.384] getCompletionData: Get previous token 1: 0
Info 975  [20:16:10.384] getCompletionData: Get previous token 2: 0
Info 976  [20:16:10.384] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 977  [20:16:10.384] Returning an empty list because completion was requested in an invalid position.
Info 978  [20:16:10.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 979  [20:16:10.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 4ms
Info 980  [20:16:10.445] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 981  [20:16:10.531] getCompletionData: Get current token: 0
Info 982  [20:16:10.531] getCompletionData: Is inside comment: 0
Info 983  [20:16:10.531] getCompletionData: Get previous token 1: 0
Info 984  [20:16:10.531] getCompletionData: Get previous token 2: 0
Info 985  [20:16:10.531] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 986  [20:16:10.531] Returning an empty list because completion was requested in an invalid position.
Info 987  [20:16:10.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 988  [20:16:10.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 7ms
Info 989  [20:16:10.544] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 990  [20:16:10.549] getCompletionData: Get current token: 0
Info 991  [20:16:10.549] getCompletionData: Is inside comment: 0
Info 992  [20:16:10.549] getCompletionData: Get previous token 1: 0
Info 993  [20:16:10.549] getCompletionData: Get previous token 2: 0
Info 994  [20:16:10.549] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 995  [20:16:10.549] Returning an empty list because completion was requested in an invalid position.
Info 996  [20:16:11.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 997  [20:16:11.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 6ms
Info 998  [20:16:11.641] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 999  [20:16:11.648] getCompletionData: Get current token: 0
Info 1000 [20:16:11.648] getCompletionData: Is inside comment: 0
Info 1001 [20:16:11.648] getCompletionData: Get previous token 1: 0
Info 1002 [20:16:11.648] getCompletionData: Get previous token 2: 0
Info 1003 [20:16:11.648] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1004 [20:16:11.648] Returning an empty list because completion was requested in an invalid position.
Info 1005 [20:16:11.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1006 [20:16:11.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 9ms
Info 1007 [20:16:11.731] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1008 [20:16:11.737] getCompletionData: Get current token: 0
Info 1009 [20:16:11.737] getCompletionData: Is inside comment: 0
Info 1010 [20:16:11.737] getCompletionData: Get previous token 1: 0
Info 1011 [20:16:11.738] getCompletionData: Get previous token 2: 0
Info 1012 [20:16:11.738] getCompletionsAtPosition: isCompletionListBlocker: 0
